Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    NEWLINE
    LINE_COMMENT
    FOR
    SHABANG
    RBRACE
    AMPERSAND
    IN
    EQ
    NEQ
    LBRACE

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instruction instructions
Rule 3     instructions -> instruction
Rule 4     instruction -> identifier ASSIGNMENT expression
Rule 5     instruction -> identifier ASSIGNMENT double_paren_dollar_prefix_expression
Rule 6     instruction -> IF condition SEMICOLON THEN instructions SEMICOLON FI
Rule 7     instruction -> IF condition SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI
Rule 8     instruction -> WHILE condition SEMICOLON DO instructions DONE
Rule 9     instruction -> ECHO expression
Rule 10    instruction -> BREAK
Rule 11    instruction -> CONTINUE
Rule 12    double_paren_dollar_prefix_expression -> DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN
Rule 13    instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN
Rule 14    identifier -> IDENTIFIER
Rule 15    comparators -> TEST_EQ
Rule 16    comparators -> TEST_NEQ
Rule 17    comparators -> TEST_LT
Rule 18    comparators -> TEST_GT
Rule 19    comparators -> EQUALS
Rule 20    comparators -> GT
Rule 21    comparators -> GTE
Rule 22    comparators -> LT
Rule 23    comparators -> LTE
Rule 24    condition -> expression
Rule 25    condition -> DOUBLE_LBRACKET expression DOUBLE_RBRACKET
Rule 26    condition -> LBRACKET expression RBRACKET
Rule 27    expression -> identifier
Rule 28    expression -> identifier DECREMENT
Rule 29    expression -> identifier INCREMENT
Rule 30    expression -> const
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression TIMES expression
Rule 34    expression -> expression DIVIDE expression
Rule 35    expression -> expression comparators expression
Rule 36    expression -> LPAREN expression RPAREN
Rule 37    const -> NUMBER
Rule 38    const -> STRING
Rule 39    const -> VARIABLE
Rule 40    const -> BOOLEAN
Rule 41    instruction -> command switch_list argument_list
Rule 42    instruction -> command argument_list
Rule 43    instruction -> command switch_list
Rule 44    instruction -> command
Rule 45    command -> identifier
Rule 46    switch -> MINUS identifier
Rule 47    switch_list -> switch switch_list
Rule 48    switch_list -> switch
Rule 49    argument -> const
Rule 50    argument_list -> argument argument_list
Rule 51    argument_list -> argument

Terminals, with rules where they appear

AMPERSAND            : 
ASSIGNMENT           : 4 5
BOOLEAN              : 40
BREAK                : 10
CHAR                 : 
CONTINUE             : 11
DECREMENT            : 28
DIVIDE               : 34
DO                   : 8
DOLLAR               : 12
DONE                 : 8
DOUBLE_LBRACKET      : 25
DOUBLE_LPAREN        : 12 13
DOUBLE_RBRACKET      : 25
DOUBLE_RPAREN        : 12 13
ECHO                 : 9
ELSE                 : 7
EQ                   : 
EQUALS               : 19
